,label,score
2190,NEGATIVE,0.5179343223571777
2191,NEGATIVE,0.999481737613678
2192,NEGATIVE,0.9783499240875244
2193,NEGATIVE,0.9976342916488647
2194,NEGATIVE,0.9371635317802429
2195,NEGATIVE,0.833369255065918
2196,NEGATIVE,0.5408275127410889
2197,NEGATIVE,0.7045925259590149
2198,NEGATIVE,0.9908209443092346
2199,NEGATIVE,0.9996657371520996
2200,NEGATIVE,0.9668245911598206
2201,NEGATIVE,0.9982140064239502
2202,NEGATIVE,0.9885474443435669
2203,NEGATIVE,0.9994958639144897
2204,NEGATIVE,0.9993417859077454
2205,NEGATIVE,0.5100456476211548
2206,NEGATIVE,0.9733119606971741
2207,NEGATIVE,0.9993401169776917
2208,NEGATIVE,0.5955018997192383
2209,POSITIVE,0.9750401973724365
2210,NEGATIVE,0.9729523062705994
2211,NEGATIVE,0.999395489692688
2212,NEGATIVE,0.998856782913208
2213,POSITIVE,0.9727707505226135
2214,POSITIVE,0.9979361295700073
2215,NEGATIVE,0.8740944266319275
2216,POSITIVE,0.9782096147537231
2217,NEGATIVE,0.9994978904724121
2218,POSITIVE,0.9874421954154968
2219,NEGATIVE,0.9545556306838989
2220,NEGATIVE,0.997904896736145
2221,NEGATIVE,0.9798499345779419
2222,NEGATIVE,0.9961400628089905
2223,NEGATIVE,0.9968517422676086
2224,NEGATIVE,0.9990623593330383
2225,NEGATIVE,0.9993288516998291
2226,POSITIVE,0.9442984461784363
2227,NEGATIVE,0.9941800832748413
2228,NEGATIVE,0.8379865884780884
2229,POSITIVE,0.9996353387832642
2230,POSITIVE,0.980012059211731
2231,NEGATIVE,0.9958947896957397
2232,NEGATIVE,0.998347282409668
2233,NEGATIVE,0.9919277429580688
2234,NEGATIVE,0.997692346572876
2235,NEGATIVE,0.9960657954216003
2236,NEGATIVE,0.987541139125824
2237,POSITIVE,0.9960808157920837
2238,NEGATIVE,0.9995774626731873
2239,NEGATIVE,0.9878478050231934
2240,NEGATIVE,0.9988498687744141
2241,NEGATIVE,0.9915315508842468
2242,NEGATIVE,0.9996976852416992
2243,NEGATIVE,0.971716046333313
2244,NEGATIVE,0.9963151812553406
2245,NEGATIVE,0.9908121228218079
2246,POSITIVE,0.9865655303001404
2247,NEGATIVE,0.9929811954498291
2248,NEGATIVE,0.9938564896583557
2249,NEGATIVE,0.9938564896583557
2250,NEGATIVE,0.9979724287986755
2251,POSITIVE,0.9983892440795898
2252,POSITIVE,0.9919509887695312
2253,NEGATIVE,0.9944161176681519
2254,POSITIVE,0.9619170427322388
2255,NEGATIVE,0.9997305274009705
2256,POSITIVE,0.810605525970459
2257,NEGATIVE,0.9866191744804382
2258,NEGATIVE,0.9972525238990784
2259,NEGATIVE,0.9995008707046509
2260,NEGATIVE,0.9960100650787354
2261,NEGATIVE,0.9949663281440735
2262,POSITIVE,0.9951090216636658
2263,POSITIVE,0.9988221526145935
2264,NEGATIVE,0.9882538318634033
2265,POSITIVE,0.9994993209838867
2266,NEGATIVE,0.9895623326301575
2267,NEGATIVE,0.995671272277832
2268,NEGATIVE,0.9976123571395874
2269,NEGATIVE,0.9992344379425049
2270,NEGATIVE,0.9994250535964966
2271,NEGATIVE,0.9987013339996338
2272,NEGATIVE,0.7560873627662659
2273,NEGATIVE,0.9992486834526062
2274,POSITIVE,0.8979317545890808
2275,POSITIVE,0.9861720204353333
2276,POSITIVE,0.9728191494941711
2277,POSITIVE,0.9993093013763428
2278,NEGATIVE,0.9974616765975952
2279,NEGATIVE,0.9950910806655884
2280,POSITIVE,0.9986372590065002
2281,NEGATIVE,0.9994311928749084
2282,NEGATIVE,0.9238619208335876
2283,POSITIVE,0.9927406907081604
2284,NEGATIVE,0.9991981387138367
2285,POSITIVE,0.7968888282775879
2286,NEGATIVE,0.9835683107376099
2287,NEGATIVE,0.9978123903274536
2288,POSITIVE,0.9964414238929749
2289,NEGATIVE,0.8153607249259949
2290,NEGATIVE,0.9978064894676208
2291,POSITIVE,0.9988927245140076
2292,NEGATIVE,0.9993597865104675
2293,POSITIVE,0.9942675232887268
2294,NEGATIVE,0.9479553699493408
2295,POSITIVE,0.9503220915794373
2296,POSITIVE,0.811790406703949
2297,POSITIVE,0.9688467979431152
2298,NEGATIVE,0.9993940591812134
2299,NEGATIVE,0.8730406761169434
2300,POSITIVE,0.9696957468986511
2301,POSITIVE,0.882965087890625
2302,NEGATIVE,0.9993991851806641
2303,NEGATIVE,0.9914729595184326
2304,POSITIVE,0.9500331878662109
2305,NEGATIVE,0.9742576479911804
2306,NEGATIVE,0.9973166584968567
2307,POSITIVE,0.994931161403656
2308,NEGATIVE,0.998150110244751
2309,POSITIVE,0.9654351472854614
2310,POSITIVE,0.9385990500450134
2311,NEGATIVE,0.9962382316589355
2312,NEGATIVE,0.9978795051574707
2313,NEGATIVE,0.9896315932273865
2314,NEGATIVE,0.9976351261138916
2315,NEGATIVE,0.999174177646637
2316,POSITIVE,0.5249223113059998
2317,NEGATIVE,0.995840311050415
2318,POSITIVE,0.9778720736503601
2319,NEGATIVE,0.9971953630447388
2320,NEGATIVE,0.9775031208992004
2321,POSITIVE,0.5516704320907593
2322,NEGATIVE,0.9987310767173767
2323,NEGATIVE,0.996487021446228
2324,NEGATIVE,0.5426401495933533
2325,POSITIVE,0.9986190795898438
2326,POSITIVE,0.7723419070243835
2327,NEGATIVE,0.9897090792655945
2328,NEGATIVE,0.9996122717857361
2329,NEGATIVE,0.9081268906593323
2330,NEGATIVE,0.9529517292976379
2331,NEGATIVE,0.9925490617752075
2332,NEGATIVE,0.9898474812507629
2333,NEGATIVE,0.9776442646980286
2334,NEGATIVE,0.9982408285140991
2335,POSITIVE,0.836799681186676
2336,POSITIVE,0.9603093862533569
2337,POSITIVE,0.6929805278778076
2338,NEGATIVE,0.9992353916168213
2339,POSITIVE,0.9990099668502808
2340,POSITIVE,0.9992306232452393
2341,NEGATIVE,0.9765185713768005
2342,NEGATIVE,0.9933983087539673
2343,NEGATIVE,0.9992944002151489
2344,POSITIVE,0.725066065788269
2345,NEGATIVE,0.9986088871955872
2346,NEGATIVE,0.9989103078842163
2347,NEGATIVE,0.99636310338974
2348,NEGATIVE,0.9708113670349121
2349,NEGATIVE,0.9992266893386841
2350,NEGATIVE,0.974396288394928
2351,NEGATIVE,0.9959130883216858
2352,NEGATIVE,0.9758470058441162
2353,NEGATIVE,0.9915196299552917
2354,POSITIVE,0.9824144244194031
2355,NEGATIVE,0.9937610030174255
2356,POSITIVE,0.9914323091506958
2357,NEGATIVE,0.9942785501480103
2358,NEGATIVE,0.9988393187522888
2359,POSITIVE,0.9981957077980042
2360,NEGATIVE,0.9991866946220398
2361,NEGATIVE,0.9967024922370911
2362,NEGATIVE,0.9931111335754395
2363,NEGATIVE,0.9947248101234436
2364,NEGATIVE,0.9991682767868042
2365,NEGATIVE,0.5643399357795715
2366,POSITIVE,0.8648673892021179
2367,NEGATIVE,0.9917901754379272
2368,POSITIVE,0.9944792985916138
2369,POSITIVE,0.9996298551559448
2370,POSITIVE,0.9947239756584167
2371,NEGATIVE,0.9974379539489746
2372,NEGATIVE,0.964655876159668
2373,POSITIVE,0.999396562576294
2374,NEGATIVE,0.9996954202651978
2375,NEGATIVE,0.9763036370277405
2376,POSITIVE,0.9923048615455627
2377,NEGATIVE,0.9957501888275146
2378,NEGATIVE,0.998785674571991
2379,NEGATIVE,0.9992228746414185
2380,NEGATIVE,0.9971773624420166
2381,NEGATIVE,0.8378204107284546
2382,NEGATIVE,0.9970585107803345
2383,NEGATIVE,0.9924466609954834
2384,POSITIVE,0.9921329617500305
2385,NEGATIVE,0.9994708895683289
2386,NEGATIVE,0.9973874688148499
